152	ORA	R2,R2	1	2	2	NZ--
160	XOR	R0,R0	1	2	2	NZ--
161	XOR	R0,R1	1	2	2	NZ--
162	XOR	R0,R2	1	2	2	NZ--
163	XOR	R1,R0	1	2	2	NZ--
164	XOR	R1,R1	1	2	2	NZ--
165	XOR	R1,R2	1	2	2	NZ--
166	XOR	R2,R0	1	2	2	NZ--
167	XOR	R2,R1	1	2	2	NZ--
168	XOR	R2,R2	1	2	2	NZ--
176	CMP	R0,R0	1	2	2	NZCV
177	CMP	R0,R1	1	2	2	NZCV
178	CMP	R0,R2	1	2	2	NZCV
179	CMP	R1,R0	1	2	2	NZCV
180	CMP	R1,R1	1	2	2	NZCV
181	CMP	R1,R2	1	2	2	NZCV
182	CMP	R2,R0	1	2	2	NZCV
183	CMP	R2,R1	1	2	2	NZCV
184	CMP	R2,R2	1	2	2	NZCV
192	ADD	#imm,R0	2	2	2	NZCV
193	ADD	#imm,R1	2	2	2	NZCV
194	ADD	#imm,R2	2	2	2	NZCV
195	SUB	#imm,R0	2	2	2	NZCV
196	SUB	#imm,R1	2	2	2	NZCV
197	SUB	#imm,R2	2	2	2	NZCV
198	AND	#imm,R0	2	2	2	NZ--
199	AND	#imm,R1	2	2	2	NZ--
200	AND	#imm,R2	2	2	2	NZ--
201	CMP	#imm,R0	2	2	2	NZCV
202	CMP	#imm,R1	2	2	2	NZCV
203	CMP	#imm,R2	2	2	2	NZCV
208	ADC	#imm,R0	2	2	2	NZCV
209	ADC	#imm,R1	2	2	2	NZCV
210	ADC	#imm,R2	2	2	2	NZCV
211	SBC	#imm,R0	2	2	2	NZCV
212	SBC	#imm,R1	2	2	2	NZCV
213	SBC	#imm,R2	2	2	2	NZCV
214	ORA	#imm,R0	2	2	2	NZ--
215	ORA	#imm,R1	2	2	2	NZ--
216	ORA	#imm,R2	2	2	2	NZ--
217	XOR	#imm,R0	2	2	2	NZ--
218	XOR	#imm,R1	2	2	2	NZ--
219	XOR	#imm,R2	2	2	2	NZ--
224	INC	R0	1	2	2	NZCV
225	INC	R1	1	2	2	NZCV
226	INC	R2	1	2	2	NZCV
227	DEC	R0	1	2	2	NZCV
228	DEC	R1	1	2	2	NZCV
229	DEC	R2	1	2	2	NZCV
230	SHL	R0	1	2	2	NZC-
231	SHL	R1	1	2	2	NZC-
232	SHL	R2	1	2	2	NZC-
233	SHR	R0	1	2	2	NZC-
234	SHR	R1	1	2	2	NZC-
235	SHR	R2	1	2	2	NZC-
236	ROL	R0	1	2	2	NZC-
237	ROL	R1	1	2	2	NZC-
238	ROL	R2	1	2	2	NZC-
240	ROR	R0	1	2	2	NZC-
241	ROR	R1	1	2	2	NZC-
242	ROR	R2	1	2	2	NZC-
243	JMP	$nnnn	3	3	3	----
244	JSR	$nnnn	3	6	6	----
245	RET		1	6	6	----
246	BRA	rel	2	3	3	----
247	BZ	rel	2	2	3	----
248	BNZ	rel	2	2	3	----
249	BC	rel	2	2	3	----
250	BNC	rel	2	2	3	----
251	BN	rel	2	2	3	----
252	BV	rel	2	2	3	----
